accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
-0.8161653884778513,-0.5778183612960028,-0.6051673358680152,0.11110773090174463,-0.06684027157642407,0.08527891023138545,1.0
-0.8698724128301355,-0.4932767837604749,-2.140104710458315,-0.05300223212785689,-0.015365662972680298,0.17971915499714256,1.0
-0.9148531182681727,-0.403786790268083,-0.2005435921404862,-0.03733072122713751,0.006292789339148053,-0.0647805585182422,1.0
-0.9506562708237994,-0.3102461196266393,0.7612625568407981,-0.07870599274491316,0.0817146906699271,0.06377734586544004,1.0
-0.9769227031953182,-0.21359314591426476,0.9476889898127576,0.06895762801741816,-0.022855124216984615,0.11445602980854537,1.0
-0.9933889178143119,-0.11479746497074854,-0.1372350481952754,0.10525379008358356,-0.10908337475581276,-0.19530341893323216,1.0
-0.9998897301802088,-0.014850167680847135,-1.035176382158889,-0.09899763123474763,0.03049995550163741,0.0324983886150812,1.0
-0.9963599259453981,0.08524610237471708,1.8875792058817102,-0.0732789131567513,-0.014393540240255041,0.018957039342293938,1.0
-0.9828349151274919,0.1844872071617323,1.928783552310484,-0.04266205812397384,0.14258263009046615,0.11997011892093762,1.0
-0.9594503768858402,0.28187758742691693,-0.12571654141938904,0.12785829489749198,-0.020924785380718208,0.01179729124268281,1.0
-0.926440898425819,0.3764402498723553,0.6746738131140737,-0.327302216339973,0.08968280474120756,0.06531211965498067,1.0
-0.8841376216850134,0.467226568081448,1.4916004596266301,0.05175410693299243,-0.043935877886163266,-0.06499489195868058,0.0
-0.832964921409088,0.5533257988761702,1.16888358353355,-0.07900028511880597,0.13450555435857248,0.20231941453101066,0.0
-0.7734361479419845,0.6338742186401531,1.2424715512478346,-0.031699559494371456,-0.24295089395549296,-0.13580482208283268,0.0
-0.7061484774375714,0.708063787954588,-1.3207468080227793,-0.0597736327957082,-0.045217776404094905,-0.17789774032509442,0.0
-0.631776921153998,0.7751502576256909,-1.7516363864640456,-0.00038584568459906505,0.07980728408009559,0.05300913984598217,0.0
-0.5510675539278829,0.8344606347862911,-0.15696615913272974,0.035521091674451964,-0.08333810969922134,-0.01410676417926223,0.0
-0.4648300297583608,0.8853999341737278,0.8791711833537948,-0.27945697634179184,0.07210340086777088,-0.0295813553322847,0.0
-0.37392945958259133,0.9274571468570778,0.018335677902075572,-0.04482690818449312,-0.007764319317565623,0.016852843533780998,0.0
-0.2792777327226676,0.9602103665370866,1.1942127862301553,-0.21052398222320337,0.21737681823502972,0.06900456957416916,0.0
-0.18182436906470653,0.9833310219932153,-1.9656439164800494,-0.3345753222870068,0.04291581410804501,-0.16008907413723233,0.0
-0.08254699373855053,0.9965871732190454,0.8104005561833385,0.03635971465901698,0.01622462268158667,-0.09064038121526341,0.0
0.01755847014651406,0.9998458381801236,-1.2938877095831502,-0.08173222987568757,-0.004060863642069616,-0.15157968126336058,0.0
0.11748779232632638,0.9930743268528726,-0.8071828644957026,0.024259834172405875,-0.09177086449278599,0.08862279824054196,0.0
0.21623850954149626,0.9763405691618433,-0.3189623627658622,-0.021922742612288004,0.07626273760060781,0.0600191749509118,0.0
0.3128199819709154,0.9498124335255441,0.2203977091285974,-0.2030410461080288,0.04081206888102767,-0.014793801173101041,0.0
0.406263331055845,0.9137560428470002,-1.3044464378745313,0.10182476269854922,-0.11393711840295456,0.07762816542765921,0.0
0.49563115902105115,0.8685331048425555,1.099322081850625,-0.08328377343322238,-0.10413291635646747,0.1039441469230958,0.0
0.580026952589416,0.8145972834903364,-0.041689154634375405,-0.0923133079996482,-0.00018347075492487771,0.06457371404852102,0.0
0.6586040765546282,0.7524896479989778,-0.19024790858488777,0.03232444957079737,0.16811622805238657,0.13326857487421107,0.0
0.7305742669908913,0.6828332449512998,-0.2963081284888905,-0.0824480321088546,0.09529345432423653,0.06776627975221729,0.0
0.7952155388981004,0.6063268480737133,-0.5634309964421763,-0.16239586878875065,-0.027314572691643453,0.03719922106529369,0.0
0.8518794289552367,0.5237379483318921,-0.6354976892869199,-0.0620455608243769,-0.09562041540525164,-0.014957267701214591,0.0
0.8999975007246531,0.4358950546741475,0.30530629773956147,0.14304542861498568,0.03318515989103119,-0.04069712310527662,0.0
0.9390870470488316,0.34367938265934067,0.4619596192962467,-0.03647916019529709,-0.049912968479637665,-0.07913936380021136,0.0
0.9687559324347879,0.24801601434666412,-0.18906143730047828,0.12646890720401704,-0.07075907172461272,0.17380910563109198,0.0
0.9887065268486369,0.14986461812884852,1.136087081277942,0.007089442785587505,-0.13098750993359037,-0.041448151757714,0.0
0.998738691457583,0.05020982160489018,-0.024882375101258805,-0.027899162502178665,-0.09014942327738995,0.07022584888860262,0.0
0.9987517863672156,-0.04994866593109031,-0.6367847161310766,0.07278200473318107,0.12595511433256867,-0.002164411475749579,0.0
0.9887456802130314,-0.14960608229637506,-0.11295797174409859,0.04623231533087605,-0.025274387568893525,0.01821275148064506,0.0
0.9688207514782461,-0.24776269191532152,-0.9860021524611108,-0.10922281928610647,0.1790035628625351,-0.014017361688900604,0.0
0.9391768815246776,-0.34343381488953845,1.3207896361131404,-0.11175941126594247,-0.19107743264012747,-0.05141103767479589,0.0
0.9001114494383274,-0.4356597050336802,0.33482221237350973,0.0005311275786295273,0.07972509645967903,0.08509103639467636,0.0
0.852016348804831,-0.5235151777831132,0.8140942056911944,-0.09917063374081526,-0.016114185720452086,0.08718061175511964,0.0
0.7953740563416378,-0.6061188913890154,0.2956461581431329,-0.08622788614408562,0.003973821405424931,0.16842568946728695,0.0
0.7307527918253199,-0.6826421882944977,0.22327215071932457,-0.08582371262794153,0.016428273848580335,0.2051111300237273,0.0
0.6588008178682967,-0.752317407997491,0.476382192970883,-0.018632905384086147,-0.08117707645967066,-0.05408391241626107,0.0
0.5802399367280028,-0.8144455880081144,-0.037114588534649384,0.03174870288176457,-0.12965300364031554,0.1839078650420041,0.0
0.495858249386718,-0.8684034756466256,-1.1114318870586934,0.00047378710866390495,0.07776924641189352,-0.11227233938232124,0.0
0.4065022495409936,-0.9136497803415222,0.2667537868783465,0.03002583586452098,-0.16943640015596972,0.024789265732360358,0.0
0.31306833181153154,-0.9497306037065167,1.282814498694027,-0.05525039969929873,0.07931901172002753,0.11039045803074575,0.0
0.21649379936082236,-0.9762839929233276,-0.09510101873424393,0.11879453278635901,0.061363453431856924,-0.019325828369016536,0.0
0.11774746112766202,-0.9930435717520102,-0.23855573487606907,-0.08939683320289182,0.07143943577828944,-0.11781027481200868,0.0
0.017819913004425224,-0.999841212743561,0.26425114492327995,0.08561618520602257,-0.05121491242638468,0.044436919525846746,0.0
-0.08228639954634166,-0.9966087238478799,-0.06378334845605024,-0.03152211772319591,-0.035181951456507175,0.044567326103132576,0.0
-0.18156723774689523,-0.9833785324975131,-0.6068666438213848,-0.027887858068209995,0.07540609522479552,-0.1081413538336875,0.0
-0.2790266437493635,-0.9602833603046372,-0.2524117483710263,-0.16190930301258455,-0.2709960586331817,-0.027042844388965637,0.0
-0.3736869318087685,-0.92755489163464,1.5516158561369036,0.00887357302039059,0.09886859434720979,0.08011211439551152,0.0
-0.46459849615541365,-0.8855214494127899,0.10538634997775899,0.14392104519759188,-0.03269726364999888,-0.02004855554081066,0.0
-0.5508493371767407,-0.8346047014796558,-1.0741564215235124,-0.22818680517193127,0.025216034196824284,-0.016859445548595534,0.0
-0.6315742103446146,-0.775315430536228,-2.0293102390852575,0.04715591246657196,0.005555826777061811,-0.03898641775024108,0.0
-0.7059633061085919,-0.7082484101134477,0.5060448756033499,-0.052440635909774505,-0.011873186448093195,-0.005142513655088302,0.0
-0.7732703736808564,-0.6340764379690107,1.1307905948360781,0.12741497489136402,0.10975376683765298,0.006813185478246113,0.0
-0.8328202072172433,-0.5535435867667767,1.208816054187489,0.026941374944030205,0.16153849731220715,0.045398880505691866,0.0
-0.8840154192951077,-0.4674577397460597,0.34843942390350624,-0.053372384684800316,0.08705333112166302,0.020169748951807582,0.0
-0.9263424337383562,-0.37668248626090794,1.7700361580058843,-0.03219269212270015,-0.0007160559743761145,-0.017932188094048177,0.0
-0.9593766376712687,-0.2821284584911123,0.5944715734773672,0.005803487378601246,0.11013302105339265,-0.0014580176563716478,0.0
-0.9827866411171707,-0.18474419623260016,-0.35186072568962207,0.051692901140315786,0.11943387711434268,-0.03015278983957422,0.0
-0.9963376014108186,-0.08550663140912967,-1.452788295268112,0.15225557158905334,-0.07111719118127274,0.009384435339673099,0.0
-0.9998935790749126,0.014588712237940109,0.4893898421545971,0.1946229059596988,-0.17203758318872142,0.12034680599066282,0.0
-0.9934189015272549,0.11453770596787055,-1.8748443982326708,0.07421545390852989,0.029226520162030208,-0.03677254869016201,0.0
-0.9769785209382026,0.2133376891817337,-0.7612144674150636,-0.005906105777248247,-0.07330692787744675,0.06527263471295675,0.0
-0.9507373626485021,0.30999752783557905,1.3849412788659443,0.03523792500009239,0.10962035270642859,-0.22825868202341787,0.0
-0.9149586706839885,0.4035475572224278,-0.9396252798072053,-0.01544097962621141,0.22368707262892606,-0.1841725842674836,0.0
-0.8700013669644856,0.49304930937982916,1.204089469866023,-0.07658477457032176,0.0361966722632092,0.21348389252010677,0.0
-0.8163164506986077,0.5776049275402934,0.1966695315249594,-0.12231666799229382,0.14475572843398246,0.0027183115739428877,0.0
-0.7544424740847153,0.6563661731815051,-2.391456745047475,0.12054373567616994,-0.14220782920859346,-0.10007524023137056,0.0
-0.6850001397045409,0.7285429353200534,0.5964960532781663,-0.0025498814074769623,0.09251968201031965,-0.03667824065985568,0.0
-0.608686073806963,0.7934111566857781,-1.6020138008359712,-0.017107106284947906,-0.05182119289501699,0.0015666228409682553,0.0
-0.5262658379465791,0.8503200972636039,0.4876289863156941,0.1792655487539295,0.03707475822044525,0.013373850061403,0.0
-0.4385662490823959,0.8986988623369888,-0.1632738354777808,0.07049806272447774,0.07012415052540176,-0.14829353595782335,0.0
-0.3464670851793101,0.9380621295454543,0.23152610197426954,-0.02538333794636124,-0.394772108806384,0.03291064080677933,0.0
-0.2508922595194337,0.9680150175039812,-0.1774664927450119,-0.07457044653479365,0.06436076730815421,0.08201313377156988,0.0
-0.15280055226014905,0.988257047143603,-0.5257358156296337,0.12092846093505537,-0.03211967287687168,0.10036943443307347,0.0
-0.05317599221736623,0.9985851560341255,0.0031711916717044298,0.0818909039350472,-0.061075659373460114,0.09449771103909735,0.0
0.04698201463879163,0.9988957354501421,-1.3481185954943067,0.026492159724172577,0.0077358007451449875,0.08943088265684036,0.0
0.14666871094765338,0.9891856697450452,1.894159872348539,-0.021493146987725233,-0.04545676109427652,-0.003242464179841125,0.0
0.24488406740529897,0.9695523676063285,0.39097221563493567,-0.12351268670632183,0.020886519574842888,0.06187645922370906,0.0
0.3406428147813361,0.9401927848786377,1.0238803173259972,-0.04396193125488928,-0.08343835572357182,-0.01645487316543797,0.0
0.43298432786670993,0.90140144875733,0.28641037633242344,0.11227398251250818,0.007514412180587818,-0.10509423551138504,0.0
0.5209822621994914,0.8535675031732993,-0.022957126369403322,-0.03392947741815558,-0.07831578937613931,-0.02343748564642602,0.0
0.603753846895748,0.7971708050089302,1.8913342788331315,0.025184577950393167,0.19862903815642063,-0.042355600654982804,0.0
0.6804687403623353,0.7327771103068768,1.0263103916537015,0.2013456117046245,0.002069657545116997,-0.22787678877084272,0.0
0.7503573600536083,0.661032398762254,0.6340390320385718,-0.020583886600686666,0.06221639849229585,0.054827221650269126,0.0
0.8127186027101555,0.5826563934334305,-1.0783142995777522,-0.11539222725006465,0.02712291293084806,-0.11927541993202018,0.0
0.8669268776323714,0.49843534067979894,0.6258969708363229,-0.05892037690997387,0.00490364987824537,0.10486159138705152,0.0
0.9124383824329345,0.4092141227562532,-1.6805189126845974,-0.06337215057500424,-0.05035090005000094,-0.11537231916558728,0.0
0.9487965583116125,0.31588778218861036,1.2604834062916985,-0.057803787035069644,-0.05793062223086766,-0.07198091737217391,0.0
0.9756366701265852,0.2193925429551079,0.9177805232282774,0.26533642061958357,-0.12774805036308645,0.027606089007765084,0.0
0.9926894653162889,0.12069641854695018,-0.8409243338798669,-0.014485845547004848,-0.014906201963728034,0.12044966577563897,0.0
0.9997838749664646,0.020789501125342072,0.7405681978993416,-0.055679560435271336,-0.06657772974341852,0.08185162365190908,0.0
0.9968487299260939,-0.07932597080864282,-0.4189953869830902,0.10779293863789252,-0.0791990860270762,0.024947456165538878,0.0
0.9839134747565903,-0.17864566659287467,0.35432198916519647,-0.14485988986470805,0.06392504327092534,-0.08646580272041632,0.0
0.9611078723521227,-0.27617323857096643,0.1695462478393415,-0.04794946905783852,0.11143786452262366,-0.07692351129848252,0.0
0.928660702194233,-0.37093031717576547,-1.0694398317738694,0.15989663256991415,0.14961678052332913,-0.06667176095243371,0.0
0.8868974652994871,-0.46196632566167095,0.5811390223202623,-0.01149011501405773,0.16771865206647296,0.05248893696982093,0.0
0.8362371188835191,-0.5483680160270027,-1.9372057894130763,-0.12700795917218094,-0.03880392721563501,0.035349089649278666,0.0
0.7771878734983727,-0.6292686304648256,-1.0996215220786514,0.1395541540280481,0.07919079858266975,-0.10966965181290965,0.0
0.7103420948051221,-0.703856596436995,-1.4891916845933069,-0.07998698224838996,0.0433624365219735,0.04705334779373501,0.0
0.6363703611257657,-0.7713836681448879,-0.10077942043087817,0.052290200869863926,-0.1397517812913949,-0.027040685031413672,0.0
0.5560147363873923,-0.8311724327238353,2.427345501218752,-0.002921662235257023,0.020726618349138942,0.03092852445012101,0.0
0.47008132594254326,-0.8826231058612166,0.6760537454795241,-0.17176899362646006,0.1391851326912824,-0.14486733951214112,0.0
0.3794321899438054,-0.9252195486663952,0.40284159101704886,-0.017902427215636087,-0.009550426896318841,-0.034833429327954045,0.0
0.284976695395303,-0.9585344454330125,-0.9756635879404216,0.028433042839161673,0.05686193917490501,0.0850967849453585,0.0
0.18766239363499765,-0.9822335903516959,0.2830091594711629,0.08954005173722074,0.15636173339899234,-0.02827237075428406,0.0
0.08846551476232967,-0.9960792401700961,-1.0592482385693887,0.06409776717573344,-0.052357882143542527,0.010923325163068657,0.0
-0.01161882563151838,-0.999932499167291,0.23775810398279273,-0.1123392588467585,0.10453954284657044,-0.0924024755722068,0.0
-0.11158660918741176,-0.9937547125171562,0.17813179899383003,-0.021675964619027054,-0.02453703699337044,0.05195087730230763,0.0
-0.21043498681208292,-0.9776078540628642,0.13810956632423618,0.023745338142641792,0.08794851450450686,-0.06675639717170621,0.0
-0.3071723389822707,-0.9516539046124705,0.10640097792843528,-0.04160416917406429,-0.0927615151967065,0.08431053207682093,0.0
-0.4008282233968906,-0.9161532269923478,1.426832240694644,-0.08081019254603335,-0.010124626258469901,-0.04774735176343195,0.0
-0.49046311018518995,-0.871461954159486,-1.4553893793095103,0.03635782414310374,0.14447072280581028,0.09943489667277283,0.0
-0.5751778070099647,-0.8180284165743925,2.405269873544665,-0.01693788106225175,-0.048006729681827495,-0.11817733126316782,0.0
-0.6541224795158511,-0.7563886446741748,0.5970333498478556,-0.1277305354254646,-0.06603476607605911,-0.04889561726206286,0.0
-0.7265051766319661,-0.6871609915638079,0.021192231203118587,0.020109444799580396,0.09835467823201859,-0.04965183847436101,0.0
-0.7915997752055437,-0.6110399298691802,0.45368787993631393,0.23488123163250216,-0.041478474793353766,-0.06328722687283465,0.0
-0.8487532642681135,-0.5287890849802233,0.09943774980065936,0.13967604720520138,0.08006073299155765,-0.06317048651087344,0.0
-0.89739229586052,-0.4412335745726801,0.1581086021115942,0.0013265007852440382,-0.1570710057996653,0.10184062406719277,0.0
-0.9370289367007126,-0.3492517312563131,-0.6078203291164889,0.08531320046721363,0.08192759070132952,-0.29776566331979004,0.0
-0.9672655629951848,-0.25376629138561363,-0.8441261684807919,0.07983132446526935,-0.028337588349175203,-0.11829646879094032,0.0
-0.9877988492906318,-0.15573513842451794,-1.4063669883417589,-0.02596413592896689,-0.08185017495074236,0.012204693737249535,0.0
-0.9984228113508267,-0.05614169372499936,0.8683751659695949,0.04423777097471318,0.10689684018536774,0.13959958282468024,0.0
-0.9990308725333761,0.04401494888332096,-0.11669246969812648,0.015587413161506856,-0.08677670650561117,-0.043143161664579814,0.0
-0.989616932937054,0.14373004572551387,-1.6632822894826746,-0.022437878544562077,0.07131522956400256,0.1858350166947138,0.0
-0.970275430594317,0.2420032825913993,-1.8553729439738376,0.05756316155449514,-0.06331467250108029,-0.06823900069661253,0.0
-0.9412003940951447,0.33784880961037045,-0.06013605546325908,0.10487041173963496,0.07530415491209702,0.05769413464058412,0.0
-0.9026834961460085,0.43030513102404316,0.3134193730712532,-0.22680768188127984,0.06273507675871706,0.0496991080368448,0.0
-0.8551111275901336,0.5184447506451678,-1.3475278029782203,-0.26812256324653505,-0.0531916177457936,0.0654419968155802,0.0
-0.7989605212416678,0.6013834762422745,-0.16889863651433124,-0.09645614744287781,-0.03907712569092081,-0.1318036658762132,0.0
-0.7347949644183859,0.6782892895110338,-0.5688668164751667,-0.12191319109703268,-0.07020433001276476,-0.055502343367821755,0.0
-0.6632581481994431,0.7483906926512687,-0.8155851812125603,0.07346864349141256,0.120712877702821,-0.14959335913143473,0.0
-0.5850677100949301,0.8109844478189917,-0.2990316918271631,-0.02965594805266214,0.10490857663094542,0.054079108823569845,0.0
-0.5010080349052852,0.8654426318135388,1.5212833455753383,-0.10196109629749722,0.08741871178545674,0.10742436280643233,0.0
-0.4119223859904147,0.9112189352290501,0.7033996913039603,0.13031190949922553,0.044418921199190456,-0.06836223979011807,0.0
-0.3187044458854208,0.9478541428789911,-0.6378080019212201,-0.0930000548501827,0.16421431566554878,-0.045841150771986,0.0
-0.22228935112514855,0.9749807405156065,0.6764708186165134,-0.051698803880638224,-0.09714377029404754,0.05422944435145338,0.0
-0.12364431121366316,0.9923266016309846,-0.5749203460958696,-0.03244404223587002,-0.09583401635782228,-0.041592326067793964,0.0
-0.023758905846659722,0.9997177173547389,0.8089111014637248,0.04490574284344107,0.0009307280898597042,0.1812433188413038,0.0
0.07636484227775679,0.9970799420627683,-0.5845283768724935,-0.0334567480842577,0.1998931552843692,0.008692123827383479,0.0
0.17572251947300832,0.9844397371856025,0.09221227834560998,0.10751935725065725,0.12083073756583676,-0.07055977194139056,0.0
0.273317397063721,0.9619239057546664,0.14030999192160507,0.20576344971822064,-0.23033126029693332,-0.11096532974063754,0.0
0.36817043029149377,0.9297583203494209,-0.557194966574873,0.025713955643800104,-0.14569117233080325,0.1813844340131442,0.0
0.459330079820547,0.8882656572062493,3.094415631829651,0.10352352508753981,0.05345058664232444,0.02997897756968523,0.0
0.5458818573165293,0.8378621592199139,1.6574230004147485,0.08744344055043861,-0.12141331001749756,-0.046539687713484296,0.0
0.6269574993400155,0.7790534603102115,-0.6723613707354817,0.011191230350060862,-0.042744624034211476,0.012794552872290504,0.0
0.7017436775246397,0.7124295130426549,0.8276410800700721,-0.12202066430625869,0.09274789480332647,0.010215982855490026,0.0
0.7694901576618087,0.6386586703878722,0.6468516577170428,-0.18571298911647016,-0.015809926230467654,-0.06415700972216094,0.0
0.8295173258423117,0.5584809809898812,-0.6948142269038554,-0.11460775963643924,-0.1482803576524137,-0.14144562318004059,0.0
0.8812230061546832,0.472700765203213,-1.0493363776824782,-0.005817386244145259,0.13047949808041373,0.06377292886093401,0.0
0.9240885015469962,0.38217854637410936,-1.3641027874792828,0.0692792308716671,-0.10214031735131315,-0.09717988515106696,0.0
0.9576837972519199,0.2878224183088307,0.9545768576528704,-0.03507587984876742,-0.09481964356969533,0.15937191242651524,0.0
0.9816718745756604,0.19057893552832364,-0.9323933370329176,0.015614460413668697,0.020701418749536696,0.039444811735457885,0.0
0.9958120917760734,0.09142361769565431,0.4325099349745358,0.0722400071820832,0.04757870692183853,-0.19804481070243302,0.0
0.9999625981139155,-0.008648836526827103,0.427353705213162,0.07567282488187843,-0.07450869971899511,-0.25354822656948367,0.0
0.9940817568601391,-0.10863452801876214,-1.0417570739754518,0.06639175441486506,0.1331898298138465,-0.05532482113548945,0.0
0.9782285629840144,-0.207530428039433,0.11455211328220233,0.06636883968915248,-0.07817618391497877,-0.06890282187675904,0.0
0.9525620513319532,-0.3043444403340752,1.7030686509044939,0.05936261009793982,-0.011410732562576888,0.016683864740615416,0.0
0.9173397012340143,-0.39810535356848625,0.9462895849569394,-0.06560891582315724,0.011566134670348623,0.1398948082741457,0.0
0.8729148535426382,-0.4878725842519075,-0.7621810427770883,0.15588440100174777,-0.14798298074397728,-0.1115130364274086,0.0
0.8197331660151664,-0.5727456124098651,-0.30419351210280243,0.13281038719075858,-0.2202397588158645,-0.04738277994298925,0.0
0.7583281425987426,-0.651873015350951,1.2818974429257906,-0.1190024727436949,-0.057426508299801976,0.1508231309825471,0.0
0.689315781466625,-0.7244610089032094,0.3582640176176311,0.06811003763954661,0.1282899910323472,0.11180398754391395,0.0
0.6133883954952557,-0.7897814104369358,-0.34006103290513345,0.06594524316949398,0.1169008216321942,-0.09272109588831147,0.0
0.5313076671733983,-0.8471789437909569,-0.641052243097457,-0.015991031946482073,-0.05252614674484865,0.008998141754267067,0.0
0.44389700761455125,-0.8960778128214352,1.8950540276087113,-0.0032679929761267944,0.15835054603385745,0.06418024139589505,0.0
0.35203329632491603,-0.9359874776291689,-0.24937127909708773,0.04671640897116828,-0.1032218958112769,0.08377064773135326,0.0
0.2566380845912384,-0.9665075755198923,-0.09081915202707698,0.01814920746864166,-0.19467081132102954,0.2267229149657003,0.0
0.15866835073379548,-0.9873319373318262,-0.2163685901478016,0.03435787716473221,0.001360287087049028,-0.09071853578364714,0.0
0.059106899965138314,-0.9982516588398495,-0.22106017093025726,-0.07140521478080616,0.061319494397905794,0.05793773557904241,0.0
-0.04104749483935751,-0.9991571964247733,1.0136437957499027,-0.1141322204403375,-0.01746753756666115,-0.13083384602307255,0.0
-0.14079011255411472,-0.9900394659845635,-1.1730903686616638,0.2182112361532652,0.017808041034999413,-0.23860526806083657,0.0
-0.23912036288716762,-0.9709899340635356,1.7204134946500593,-0.14421207818852777,-0.054759583798484425,-0.1010632353337691,0.0
-0.335051824024632,-0.9421997002853307,0.2821294703225322,0.14481317940080293,0.0504628908396952,-0.05512573678230092,0.0
-0.42762213814086125,-0.9039575802944728,0.13257767375993526,-0.03189765493130905,0.020019782135622922,0.012875735121321742,0.0
-0.5159026655054126,-0.8566472084378787,-0.3568154178989523,0.15534982512026985,-0.19811553412761923,0.028777509958441028,0.0
-0.5990078003393946,-0.8007431892514354,-0.5535266199602203,-0.02732760265473952,0.08226453717326498,0.0021199568583641906,0.0
-0.6761038549671421,-0.7368063363588627,-0.006502427782992181,-0.07203204691255174,0.08307210714384013,-0.20556982718881658,0.0
-0.7464174231399006,-0.6654780465448809,0.8952402155832667,-0.05947150240050162,-0.2908588012548315,-0.0773167478705235,0.0
-0.8092431386328889,-0.5874738654404901,-1.4187216304021937,-0.012726465902437407,-0.16077142464313515,0.04394191828917448,0.0
-0.8639507512837601,-0.5035763093675342,0.9139068695902174,0.1429576910229959,-0.04397205098911801,0.028729150198324505,0.0
-0.9099914494875164,-0.4146270153518808,0.5691133382522667,0.09709715955423354,-0.04003895499747285,-0.09966686889189637,0.0
-0.9469033657223989,-0.3215182980540813,0.7245686614796818,0.04796489025915955,0.025613892360136906,-0.04337158910129925,0.0
-0.9743162098768322,-0.22518419831605568,-1.6447745127178315,0.019310312880527182,-0.11714947256661433,0.09654232662967263,0.0
-0.9919549838971865,-0.12659111312225824,-2.2599492576277123,-0.05456304257539856,-0.0086554773659298,0.08172269424882012,0.0
-0.999642740492009,-0.026728100973058118,-0.23533976263675316,0.12123149872489364,0.13830235064979648,0.15188946753152896,0.0
-0.9973023582182097,0.07340304007599323,0.5326053412987221,-0.10738587065811658,0.06477893698279218,0.11318434641868241,0.0
-0.9849573151419982,0.17279782217454714,1.2109238880390587,0.13336477445029615,0.09905402885169501,-0.03580753040974797,0.0
-0.9627314533134319,0.27045914442112545,0.1147623176583341,-0.029448678937554037,0.03414763066192834,-0.17945895234640707,0.0
-0.9308477364173015,0.36540729550295803,-0.8749000543731292,-0.005702291406473225,0.04592021540557533,-0.1710299413431993,0.0
-0.8896260130632413,0.4566897818883204,-1.027912262740532,-0.048710099175399646,-0.08812571494412247,-0.027903397861649738,0.0
-0.8394798081531548,0.5433908829775692,0.8594630682259076,0.14233691395824002,0.03409759178725207,-0.07140063192947517,0.0
-0.7809121745140203,0.6246408373583849,-0.8978237914557529,-0.04053522256019833,-0.04553622693009365,0.10447846826562862,0.0
-0.71451064641138,0.6996245680111526,-1.3439370928759806,0.0002587380550103173,-0.2476294340463595,0.0003498626290897081,0.0
-0.6409413455684551,0.7675898589356808,-0.043554566218246896,0.05430241419145381,-0.11251057452142432,-0.01919585954516415,0.0
-0.5609422988176748,0.8278549011735948,1.0966046388561157,-0.024932475112245212,0.060837842290964866,-0.08469179597641456,0.0
-0.47531603442005355,0.8798151325268249,-1.968204921644738,0.08430619713469167,0.12623748742649915,0.022057209809815667,0.0
-0.3849215313241741,0.9229493023579642,0.7647416146097356,0.0026152635105560684,0.1205762649778439,-0.12540727083695177,0.0
-0.2906656021274644,0.9568247006321893,0.1934271404655359,-0.18571591018861336,-0.017262516411393584,-0.0952765877813917,0.0
-0.1934937961835968,0.9811014987443759,0.5093211526729006,-0.09755268608015645,0.12327563743881738,0.2461219230541168,0.0
-0.09438091411348147,0.9955361585854647,-0.22389900232390236,-0.11748361979244315,0.03022494429331987,0.1283077846219873,0.0
0.005678771124338058,0.9999838756492614,-0.32733711271322413,0.017101562709485988,-0.08548383981023655,-0.21986705747428484,0.0
0.10568148850441786,0.994400031671103,1.9834535512524738,0.039923140359117544,0.1494779791313295,-0.030800591408473743,0.0
0.20462403848704988,0.9788406422259194,0.20070050572261847,0.11843764627890313,-0.11047325076010128,-0.08918909341018681,0.0
0.3015138568379828,0.9534617947955148,1.9209199826489707,-0.055792733601789546,-0.1233934495345666,-0.11058442735975707,0.0
0.395378971757671,0.9185180829422177,-0.058791072087657575,0.12242425033017885,0.046973277811290334,-0.02568939268880189,0.0
0.48527775443293425,0.8743600522968377,1.1827242516218746,0.10931403008976413,-5.056104730163084e-05,0.01702518016593314,0.0
0.5703083651961831,0.8214306839820734,-0.01114519159525823,0.059179262167525816,0.13776865868323607,-0.11499842978708896,0.0
0.6496178005309955,0.7602609507486701,-1.964480297759732,-0.08802975480950183,-0.002231381267999082,0.04479025044368804,0.0
0.722410450166902,0.6914644904039932,-1.8511778265447647,0.036672644486993665,0.06666107264248732,0.13637284990092902,0.0
0.7879560784210979,0.6157314499676336,-0.4624053776238275,-0.18142693195527132,0.0402783070478914,0.03052177231975905,0.0
0.8455971497203839,0.5338215623078207,0.16165331670437788,-0.1668106472417289,-0.07643225900893988,-0.11521465315649063,0.0
0.894755424815765,0.44655652471188906,-4.620663605498286,-0.04578259514742484,-0.16177887074917863,-0.016357694090959655,0.0
0.9349377615183043,0.35481175584687497,-0.13640600573642647,-0.08496166178101887,0.024399728854905746,-0.01368077316809569,0.0
0.9657410617648732,0.2595076138020915,1.1635120137347352,-0.0705848210277145,-0.20192839198081997,-0.05833563636164041,0.0
0.9868563153861629,0.16160016331194166,0.9490211302427713,0.0801658986897567,-0.11747591510520444,-0.008201302036163476,0.0
0.9980717000110569,0.06207158477950095,0.257319758982258,0.008981126825067727,0.05097430329307898,0.07282818165326009,0.0
0.999274706009937,-0.0380796786850165,0.39364625210647536,0.02677952115442536,-0.03264743450535286,0.028787200731155756,0.0
0.990453265160099,-0.13784893736876808,0.6775438655041327,0.1083578595698958,-0.08451975608836879,-0.0353079903535976,0.0
0.9716958717108204,-0.23623533372497205,0.717707422413247,0.041403386756501466,-0.04539474892686993,-0.09940750599510165,0.0
